/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
19it [00:29,  1.15s/it]
20it [00:30,  1.12it/s]
21it [00:34,  1.94s/it]
22it [00:34,  1.43s/it]
23it [00:35,  1.10s/it]
24it [00:35,  1.18it/s]
25it [00:39,  1.95s/it]
26it [00:40,  1.45s/it]
27it [00:40,  1.10s/it]
28it [00:40,  1.19it/s]
29it [00:44,  1.81s/it]
30it [00:45,  1.34s/it]
31it [00:45,  1.02s/it]
32it [00:45,  1.27it/s]
33it [00:51,  2.24s/it]
34it [00:51,  1.64s/it]
35it [00:51,  1.24s/it]
36it [00:52,  1.04it/s]
37it [00:56,  1.93s/it]
38it [00:56,  1.43s/it]
39it [00:56,  1.12s/it]
40it [00:57,  1.17it/s]
41it [01:01,  1.99s/it]
42it [01:02,  1.47s/it]
43it [01:02,  1.12s/it]
44it [01:02,  1.17it/s]
45it [01:06,  1.89s/it]
46it [01:07,  1.40s/it]
47it [01:07,  1.09s/it]
48it [01:07,  1.19it/s]
49it [01:12,  2.09s/it]
50it [01:12,  1.54s/it]
51it [01:13,  1.17s/it]
52it [01:13,  1.11it/s]
53it [01:17,  1.77s/it]
54it [01:17,  1.40s/it]
55it [01:18,  1.08s/it]
56it [01:18,  1.21it/s]
57it [01:22,  1.85s/it]
58it [01:22,  1.37s/it]
59it [01:23,  1.05s/it]
60it [01:23,  1.24it/s]
61it [01:28,  1.94s/it]
62it [01:28,  1.43s/it]
63it [01:28,  1.10s/it]
64it [01:28,  1.19it/s]
65it [01:33,  2.04s/it]
66it [01:33,  1.49s/it]
67it [01:34,  1.13s/it]
68it [01:34,  1.16it/s]
69it [01:38,  1.93s/it]
70it [01:39,  1.44s/it]
71it [01:39,  1.09s/it]
72it [01:39,  1.17it/s]
73it [01:44,  1.87s/it]
74it [01:44,  1.40s/it]
75it [01:44,  1.06s/it]
76it [01:44,  1.23it/s]
77it [01:49,  1.92s/it]
78it [01:49,  1.41s/it]
79it [01:49,  1.10s/it]
80it [01:50,  1.15it/s]
81it [01:54,  2.02s/it]
82it [01:55,  1.49s/it]
83it [01:55,  1.20s/it]
84it [01:55,  1.09it/s]
85it [01:59,  1.82s/it]
86it [02:00,  1.35s/it]
87it [02:00,  1.12s/it]
88it [02:00,  1.17it/s]
89it [02:05,  1.92s/it]
90it [02:05,  1.41s/it]
91it [02:06,  1.19s/it]
92it [02:06,  1.11it/s]
93it [02:10,  1.94s/it]
94it [02:11,  1.43s/it]
95it [02:11,  1.18s/it]
96it [02:11,  1.11it/s]
97it [02:16,  1.93s/it]
98it [02:16,  1.43s/it]
99it [02:17,  1.19s/it]
100it [02:17,  1.11it/s]
101it [02:21,  1.93s/it]
102it [02:22,  1.43s/it]
103it [02:22,  1.18s/it]
104it [02:22,  1.12it/s]
105it [02:26,  1.81s/it]
106it [02:27,  1.34s/it]
107it [02:27,  1.05s/it]
108it [02:27,  1.24it/s]
109it [02:32,  1.98s/it]
110it [02:32,  1.46s/it]
111it [02:32,  1.11s/it]
112it [02:33,  1.17it/s]
113it [02:39,  2.44s/it]
114it [02:39,  1.78s/it]
115it [02:39,  1.33s/it]
116it [02:40,  1.00s/it]
117it [02:43,  1.84s/it]
118it [02:44,  1.36s/it]
119it [02:44,  1.04s/it]
120it [02:44,  1.25it/s]
121it [02:49,  1.94s/it]
122it [02:49,  1.45s/it]
123it [02:49,  1.10s/it]
124it [02:50,  1.19it/s]
125it [02:54,  1.86s/it]
126it [02:54,  1.38s/it]
127it [02:54,  1.06s/it]
128it [02:55,  1.23it/s]
129it [02:59,  1.93s/it]
130it [02:59,  1.42s/it]
131it [03:00,  1.08s/it]
132it [03:00,  1.21it/s]
133it [03:04,  1.85s/it]
134it [03:04,  1.36s/it]
135it [03:05,  1.04s/it]
136it [03:05,  1.24it/s]
137it [03:09,  1.80s/it]
138it [03:09,  1.33s/it]
139it [03:10,  1.04s/it]
140it [03:10,  1.26it/s]
141it [03:14,  1.78s/it]
142it [03:14,  1.34s/it]
143it [03:15,  1.02s/it]
144it [03:15,  1.27it/s]
145it [03:19,  1.82s/it]
146it [03:19,  1.35s/it]
147it [03:20,  1.03s/it]
148it [03:20,  1.25it/s]
149it [03:24,  1.90s/it]
150it [03:24,  1.40s/it]
151it [03:25,  1.07s/it]
152it [03:25,  1.21it/s]
153it [03:29,  1.90s/it]
154it [03:30,  1.40s/it]
155it [03:30,  1.07s/it]
156it [03:30,  1.21it/s]
157it [03:35,  1.85s/it]
158it [03:35,  1.38s/it]
159it [03:35,  1.06s/it]
160it [03:36,  1.12it/s]
161it [03:40,  1.90s/it]
162it [03:40,  1.43s/it]
163it [03:40,  1.09s/it]
164it [03:41,  1.20it/s]
165it [03:45,  1.85s/it]
166it [03:45,  1.39s/it]
167it [03:46,  1.06s/it]
168it [03:46,  1.24it/s]
169it [03:50,  1.89s/it]
170it [03:50,  1.40s/it]
171it [03:51,  1.07s/it]
172it [03:51,  1.22it/s]
173it [03:55,  1.92s/it]
174it [03:56,  1.42s/it]
175it [03:56,  1.08s/it]
176it [03:56,  1.21it/s]
177it [04:01,  1.89s/it]
178it [04:01,  1.39s/it]
179it [04:01,  1.06s/it]
180it [04:01,  1.22it/s]
181it [04:06,  1.89s/it]
182it [04:06,  1.40s/it]
183it [04:06,  1.07s/it]
184it [04:07,  1.21it/s]
185it [04:11,  1.81s/it]
186it [04:11,  1.34s/it]
187it [04:11,  1.02s/it]
188it [04:11,  1.27it/s]
189it [04:16,  1.81s/it]
190it [04:16,  1.34s/it]
191it [04:16,  1.02s/it]
192it [04:16,  1.27it/s]
193it [04:23,  2.41s/it]
194it [04:23,  1.76s/it]
195it [04:23,  1.32s/it]
196it [04:23,  1.02s/it]
197it [04:27,  1.77s/it]
198it [04:27,  1.31s/it]
199it [04:27,  1.01s/it]
200it [04:28,  1.28it/s]
201it [04:33,  2.13s/it]
202it [04:33,  1.56s/it]
203it [04:34,  1.18s/it]
204it [04:34,  1.11it/s]
205it [04:38,  2.01s/it]
206it [04:39,  1.50s/it]
207it [04:39,  1.13s/it]
208it [04:39,  1.13it/s]
209it [04:44,  2.17s/it]
210it [04:45,  1.63s/it]
211it [04:45,  1.22s/it]
212it [04:45,  1.09it/s]
213it [04:49,  1.75s/it]
214it [04:49,  1.30s/it]
215it [04:50,  1.01s/it]
216it [04:50,  1.27it/s]
217it [04:54,  1.75s/it]
218it [04:54,  1.30s/it]
219it [04:54,  1.01s/it]
220it [04:55,  1.28it/s]
221it [04:59,  1.81s/it]
222it [04:59,  1.34s/it]
223it [04:59,  1.03s/it]
224it [05:00,  1.25it/s]
225it [05:04,  1.72s/it]
226it [05:04,  1.28s/it]
227it [05:04,  1.02it/s]
228it [05:04,  1.32it/s]
229it [05:09,  1.84s/it]
230it [05:09,  1.37s/it]
231it [05:09,  1.05s/it]
232it [05:10,  1.24it/s]
233it [05:14,  1.89s/it]
234it [05:14,  1.40s/it]
235it [05:15,  1.08s/it]
236it [05:15,  1.09it/s]
237it [05:19,  1.89s/it]
238it [05:19,  1.39s/it]
239it [05:20,  1.07s/it]
240it [05:21,  1.01s/it]
241it [05:24,  1.76s/it]
242it [05:24,  1.32s/it]
243it [05:25,  1.02s/it]
244it [05:26,  1.03it/s]
245it [05:29,  1.76s/it]
246it [05:29,  1.30s/it]
247it [05:30,  1.00s/it]
248it [05:31,  1.10s/it]
249it [05:35,  1.86s/it]
250it [05:35,  1.40s/it]
251it [05:35,  1.07s/it]
252it [05:36,  1.03s/it]
253it [05:40,  1.81s/it]
254it [05:41,  1.45s/it]
255it [05:41,  1.15s/it]
256it [05:42,  1.11s/it]
257it [05:45,  1.67s/it]
258it [05:46,  1.38s/it]
259it [05:46,  1.10s/it]
260it [05:47,  1.01s/it]
261it [05:51,  1.88s/it]
262it [05:51,  1.39s/it]
263it [05:51,  1.07s/it]
264it [05:52,  1.07it/s]
265it [05:56,  1.91s/it]
266it [05:56,  1.41s/it]
267it [05:57,  1.08s/it]
268it [05:58,  1.00it/s]
269it [06:01,  1.81s/it]
270it [06:02,  1.34s/it]
271it [06:02,  1.03s/it]
272it [06:03,  1.01it/s]
273it [06:06,  1.78s/it]
274it [06:07,  1.31s/it]
275it [06:07,  1.01s/it]
276it [06:09,  1.26s/it]
277it [06:11,  1.67s/it]
278it [06:12,  1.30s/it]
279it [06:12,  1.00it/s]
280it [06:14,  1.23s/it]
281it [06:17,  1.70s/it]
282it [06:17,  1.26s/it]
283it [06:17,  1.01it/s]
284it [06:19,  1.25s/it]
285it [06:21,  1.57s/it]
286it [06:22,  1.17s/it]
287it [06:22,  1.11it/s]
288it [06:24,  1.26s/it]
289it [06:27,  1.80s/it]
290it [06:27,  1.35s/it]
291it [06:28,  1.11s/it]
292it [06:30,  1.29s/it]
293it [06:33,  1.82s/it]
294it [06:33,  1.35s/it]
295it [06:34,  1.13s/it]
296it [06:35,  1.32s/it]
297it [06:38,  1.73s/it]
298it [06:38,  1.29s/it]
299it [06:39,  1.09s/it]
300it [06:41,  1.35s/it]
301it [06:44,  1.84s/it]
302it [06:44,  1.36s/it]
303it [06:45,  1.14s/it]
304it [06:47,  1.35s/it]
305it [06:49,  1.58s/it]
306it [06:49,  1.18s/it]
307it [06:49,  1.05it/s]
308it [06:52,  1.38s/it]
309it [06:54,  1.68s/it]
310it [06:54,  1.25s/it]
311it [06:55,  1.02s/it]
312it [06:57,  1.30s/it]
313it [06:59,  1.65s/it]
314it [06:59,  1.22s/it]
315it [07:00,  1.01it/s]
316it [07:02,  1.28s/it]
317it [07:04,  1.67s/it]
318it [07:05,  1.26s/it]
319it [07:05,  1.01it/s]
320it [07:07,  1.30s/it]
321it [07:09,  1.57s/it]
322it [07:10,  1.17s/it]
323it [07:11,  1.39s/it]
324it [07:12,  1.27s/it]
325it [07:15,  1.77s/it]
326it [07:16,  1.31s/it]
327it [07:17,  1.25s/it]
328it [07:18,  1.20s/it]
329it [07:21,  1.68s/it]
330it [07:21,  1.24s/it]
331it [07:22,  1.14s/it]
332it [07:23,  1.04s/it]
333it [07:29,  2.56s/it]
334it [07:29,  1.86s/it]
335it [07:29,  1.40s/it]
336it [07:30,  1.18s/it]
337it [07:33,  1.86s/it]
338it [07:34,  1.38s/it]
339it [07:34,  1.24s/it]
340it [07:35,  1.15s/it]
341it [07:38,  1.70s/it]
342it [07:39,  1.27s/it]
343it [07:40,  1.20s/it]
344it [07:41,  1.13s/it]
345it [07:44,  1.65s/it]
346it [07:44,  1.22s/it]
347it [07:45,  1.24s/it]
348it [07:46,  1.07s/it]
349it [07:49,  1.84s/it]
350it [07:50,  1.37s/it]
351it [07:50,  1.13s/it]
352it [07:51,  1.02s/it]
353it [07:55,  1.79s/it]
354it [07:55,  1.35s/it]
355it [07:55,  1.13s/it]
356it [07:56,  1.09s/it]
357it [08:00,  1.74s/it]
358it [08:00,  1.31s/it]
359it [08:01,  1.14s/it]
360it [08:02,  1.26s/it]
361it [08:05,  1.71s/it]
362it [08:05,  1.26s/it]
363it [08:06,  1.03it/s]
364it [08:08,  1.30s/it]
365it [08:10,  1.56s/it]
366it [08:10,  1.17s/it]
367it [08:11,  1.03s/it]
368it [08:13,  1.27s/it]
369it [08:15,  1.58s/it]
370it [08:15,  1.17s/it]
371it [08:16,  1.07s/it]
372it [08:19,  1.53s/it]
373it [08:20,  1.50s/it]
374it [08:20,  1.15s/it]
375it [08:21,  1.03s/it]
376it [08:23,  1.37s/it]
377it [08:26,  1.74s/it]
378it [08:26,  1.30s/it]
379it [08:27,  1.03s/it]
380it [08:28,  1.24s/it]
381it [08:31,  1.72s/it]
382it [08:31,  1.30s/it]
383it [08:32,  1.01it/s]
384it [08:33,  1.21s/it]
385it [08:37,  1.79s/it]
386it [08:37,  1.32s/it]
387it [08:37,  1.01s/it]
388it [08:39,  1.15s/it]
389it [08:41,  1.68s/it]
390it [08:42,  1.25s/it]
391it [08:42,  1.04it/s]
392it [08:44,  1.16s/it]
393it [08:46,  1.67s/it]
394it [08:47,  1.23s/it]
395it [08:47,  1.04it/s]
396it [08:49,  1.30s/it]
397it [08:52,  1.77s/it]
398it [08:52,  1.31s/it]
399it [08:53,  1.01s/it]
400it [08:54,  1.23s/it]
401it [08:57,  1.82s/it]
402it [08:58,  1.35s/it]
403it [08:58,  1.03s/it]
404it [09:00,  1.18s/it]
405it [09:03,  1.86s/it]
406it [09:03,  1.38s/it]
407it [09:04,  1.05s/it]
408it [09:05,  1.21s/it]
409it [09:08,  1.86s/it]
410it [09:09,  1.38s/it]
411it [09:09,  1.06s/it]
412it [09:11,  1.30s/it]
413it [09:14,  1.78s/it]
414it [09:14,  1.32s/it]
415it [09:14,  1.01s/it]
416it [09:16,  1.18s/it]
417it [09:19,  1.72s/it]
418it [09:19,  1.30s/it]
419it [09:20,  1.00it/s]
420it [09:22,  1.32s/it]
421it [09:25,  1.81s/it]
422it [09:25,  1.34s/it]
423it [09:25,  1.03s/it]
424it [09:28,  1.46s/it]
425it [09:30,  1.75s/it]
426it [09:30,  1.30s/it]
427it [09:31,  1.00it/s]
428it [09:33,  1.42s/it]
429it [09:35,  1.67s/it]
430it [09:35,  1.24s/it]
431it [09:36,  1.05it/s]
432it [09:38,  1.29s/it]
433it [09:40,  1.67s/it]
434it [09:41,  1.24s/it]
435it [09:41,  1.02s/it]
436it [09:44,  1.45s/it]
437it [09:46,  1.73s/it]
438it [09:46,  1.28s/it]
439it [09:46,  1.02it/s]
440it [09:49,  1.32s/it]
441it [09:51,  1.63s/it]
442it [09:51,  1.21s/it]
443it [09:52,  1.04it/s]
444it [09:53,  1.25s/it]
445it [09:56,  1.75s/it]
446it [09:57,  1.30s/it]
447it [09:57,  1.01s/it]
448it [09:59,  1.34s/it]
449it [10:02,  1.83s/it]
450it [10:02,  1.37s/it]
451it [10:03,  1.06s/it]
452it [10:05,  1.43s/it]
453it [10:07,  1.67s/it]
454it [10:07,  1.24s/it]
455it [10:08,  1.04it/s]
456it [10:11,  1.58s/it]
457it [10:12,  1.58s/it]
458it [10:13,  1.18s/it]
459it [10:13,  1.10it/s]
460it [10:16,  1.56s/it]
461it [10:17,  1.54s/it]
462it [10:18,  1.17s/it]
463it [10:18,  1.10it/s]
464it [10:21,  1.62s/it]
465it [10:22,  1.46s/it]
466it [10:23,  1.09s/it]
467it [10:23,  1.15it/s]
468it [10:27,  1.72s/it]
469it [10:27,  1.39s/it]
470it [10:28,  1.16s/it]
471it [10:28,  1.11it/s]
472it [10:32,  1.67s/it]
473it [10:32,  1.40s/it]
474it [10:33,  1.28s/it]
475it [10:34,  1.04it/s]
475it [10:34,  1.34s/it]

0it [00:00, ?it/s]
1it [00:10, 10.73s/it]
2it [00:11,  4.59s/it]
3it [00:11,  2.62s/it]
4it [00:11,  1.69s/it]
5it [00:22,  4.98s/it]
6it [00:22,  3.39s/it]
7it [00:22,  2.38s/it]
8it [00:23,  1.70s/it]
9it [00:29,  3.09s/it]
10it [00:29,  2.21s/it]
11it [00:30,  1.72s/it]
12it [00:30,  1.26s/it]
13it [00:38,  3.27s/it]
14it [00:38,  2.36s/it]
15it [00:39,  1.83s/it]
16it [00:39,  1.36s/it]
17it [00:47,  3.41s/it]
18it [00:47,  2.47s/it]
19it [00:48,  1.89s/it]
20it [00:48,  1.39s/it]
21it [00:56,  3.47s/it]
22it [00:57,  2.50s/it]
23it [00:57,  1.85s/it]
24it [00:57,  1.37s/it]
25it [01:06,  3.64s/it]
26it [01:06,  2.62s/it]
27it [01:07,  1.93s/it]
28it [01:07,  1.42s/it]
29it [01:14,  3.16s/it]
30it [01:14,  2.29s/it]
31it [01:15,  1.69s/it]
32it [01:15,  1.26s/it]
33it [01:22,  2.92s/it]
34it [01:22,  2.13s/it]
35it [01:22,  1.57s/it]
36it [01:23,  1.17s/it]
37it [01:30,  2.93s/it]
38it [01:30,  2.12s/it]
39it [01:30,  1.62s/it]
40it [01:31,  1.21s/it]
41it [01:38,  3.15s/it]
42it [01:39,  2.28s/it]
43it [01:39,  1.68s/it]
44it [01:39,  1.25s/it]
45it [01:47,  3.13s/it]
46it [01:47,  2.28s/it]
47it [01:47,  1.69s/it]
48it [01:47,  1.28s/it]
49it [01:56,  3.30s/it]
50it [01:56,  2.38s/it]
51it [01:56,  1.76s/it]
52it [01:56,  1.30s/it]
53it [02:03,  3.06s/it]
54it [02:04,  2.21s/it]
55it [02:04,  1.64s/it]
56it [02:04,  1.22s/it]
57it [02:11,  3.02s/it]
58it [02:12,  2.19s/it]
59it [02:12,  1.62s/it]
60it [02:12,  1.21s/it]
61it [02:19,  2.92s/it]
62it [02:19,  2.11s/it]
63it [02:20,  1.58s/it]
64it [02:21,  1.36s/it]
65it [02:27,  2.81s/it]
66it [02:27,  2.04s/it]
67it [02:27,  1.54s/it]
68it [02:28,  1.41s/it]
69it [02:34,  2.64s/it]
70it [02:35,  2.21s/it]
71it [02:36,  1.77s/it]
72it [02:37,  1.51s/it]
73it [02:42,  2.67s/it]
74it [02:43,  2.16s/it]
75it [02:44,  1.85s/it]
76it [02:46,  1.77s/it]
77it [02:52,  3.19s/it]
78it [02:53,  2.33s/it]
79it [02:53,  1.84s/it]
80it [02:56,  1.96s/it]
81it [03:01,  2.91s/it]
82it [03:02,  2.27s/it]
83it [03:02,  1.79s/it]
84it [03:06,  2.31s/it]
85it [03:10,  2.79s/it]
86it [03:12,  2.67s/it]
87it [03:12,  1.98s/it]
88it [03:14,  1.73s/it]
89it [03:18,  2.42s/it]
90it [03:19,  2.11s/it]
91it [03:19,  1.57s/it]
92it [03:22,  1.79s/it]
93it [03:27,  2.73s/it]
94it [03:28,  2.24s/it]
95it [03:28,  1.66s/it]
96it [03:33,  2.58s/it]
97it [03:37,  3.24s/it]
98it [03:38,  2.34s/it]
99it [03:39,  2.03s/it]
100it [03:40,  1.86s/it]
101it [03:45,  2.74s/it]
102it [03:46,  2.09s/it]
103it [03:46,  1.66s/it]
104it [03:48,  1.69s/it]
105it [03:53,  2.54s/it]
106it [03:53,  1.86s/it]
107it [03:55,  1.77s/it]
108it [03:56,  1.78s/it]
109it [04:03,  3.27s/it]
110it [04:03,  2.35s/it]
111it [04:04,  1.80s/it]
112it [04:05,  1.49s/it]
113it [04:11,  2.80s/it]
114it [04:11,  2.04s/it]
115it [04:11,  1.59s/it]
116it [04:12,  1.43s/it]
117it [04:19,  2.88s/it]
118it [04:19,  2.09s/it]
119it [04:19,  1.55s/it]
120it [04:21,  1.62s/it]
121it [04:27,  2.87s/it]
122it [04:27,  2.08s/it]
123it [04:27,  1.55s/it]
124it [04:29,  1.60s/it]
125it [04:35,  2.78s/it]
126it [04:35,  2.04s/it]
127it [04:35,  1.53s/it]
128it [04:37,  1.59s/it]
129it [04:43,  2.91s/it]
130it [04:43,  2.11s/it]
131it [04:44,  1.59s/it]
132it [04:45,  1.56s/it]
133it [04:51,  3.02s/it]
134it [04:52,  2.19s/it]
135it [04:52,  1.62s/it]
136it [04:53,  1.42s/it]
137it [05:00,  3.25s/it]
138it [05:01,  2.37s/it]
139it [05:01,  1.75s/it]
140it [05:02,  1.42s/it]
141it [05:09,  3.05s/it]
142it [05:09,  2.20s/it]
143it [05:09,  1.64s/it]
144it [05:09,  1.22s/it]
145it [05:16,  2.82s/it]
146it [05:16,  2.04s/it]
147it [05:16,  1.52s/it]
148it [05:18,  1.47s/it]
149it [05:23,  2.66s/it]
150it [05:24,  1.93s/it]
151it [05:24,  1.44s/it]
152it [05:26,  1.56s/it]
153it [05:31,  2.73s/it]
154it [05:32,  2.17s/it]
155it [05:33,  1.72s/it]
156it [05:34,  1.57s/it]
157it [05:40,  2.95s/it]
158it [05:40,  2.14s/it]
159it [05:41,  1.59s/it]
160it [05:42,  1.52s/it]
161it [05:49,  3.16s/it]
162it [05:49,  2.30s/it]
163it [05:50,  1.76s/it]
164it [05:50,  1.31s/it]
165it [05:57,  3.08s/it]
166it [05:57,  2.23s/it]
167it [05:58,  1.66s/it]
168it [05:58,  1.24s/it]
169it [06:05,  2.91s/it]
170it [06:05,  2.10s/it]
171it [06:05,  1.57s/it]
172it [06:06,  1.17s/it]
173it [06:13,  2.97s/it]
174it [06:13,  2.17s/it]
175it [06:13,  1.61s/it]
176it [06:14,  1.20s/it]
177it [06:21,  3.06s/it]
178it [06:21,  2.21s/it]
179it [06:22,  1.64s/it]
180it [06:22,  1.23s/it]
181it [06:29,  2.88s/it]
182it [06:29,  2.09s/it]
183it [06:29,  1.65s/it]
184it [06:30,  1.24s/it]
185it [06:42,  4.55s/it]
186it [06:42,  3.27s/it]
187it [06:43,  2.40s/it]
188it [06:43,  1.76s/it]
189it [06:48,  2.62s/it]
190it [06:48,  1.91s/it]
191it [06:48,  1.49s/it]
192it [06:49,  1.12s/it]
193it [06:55,  2.77s/it]
194it [06:55,  2.01s/it]
195it [06:57,  1.88s/it]
196it [06:57,  1.38s/it]
197it [07:03,  2.79s/it]
198it [07:04,  2.03s/it]
199it [07:05,  1.85s/it]
200it [07:05,  1.36s/it]
201it [07:11,  2.64s/it]
202it [07:11,  1.92s/it]
203it [07:13,  1.96s/it]
204it [07:13,  1.44s/it]
205it [07:18,  2.51s/it]
206it [07:19,  1.82s/it]
207it [07:21,  2.04s/it]
208it [07:21,  1.50s/it]
209it [07:28,  2.90s/it]
210it [07:28,  2.11s/it]
211it [07:29,  1.85s/it]
212it [07:29,  1.41s/it]
213it [07:35,  2.77s/it]
214it [07:36,  2.01s/it]
215it [07:37,  1.86s/it]
216it [07:38,  1.52s/it]
217it [07:43,  2.59s/it]
218it [07:43,  1.89s/it]
219it [07:47,  2.44s/it]
220it [07:47,  1.78s/it]
221it [07:53,  2.93s/it]
222it [07:53,  2.14s/it]
223it [07:56,  2.28s/it]
224it [07:56,  1.67s/it]
225it [08:01,  2.66s/it]
226it [08:01,  1.93s/it]
227it [08:04,  2.23s/it]
228it [08:04,  1.65s/it]
229it [08:09,  2.52s/it]
230it [08:09,  1.83s/it]
231it [08:12,  2.07s/it]
232it [08:12,  1.52s/it]
233it [08:19,  3.06s/it]
234it [08:19,  2.21s/it]
235it [08:20,  1.95s/it]
236it [08:20,  1.44s/it]
237it [08:26,  2.79s/it]
238it [08:27,  2.03s/it]
239it [08:28,  1.98s/it]
240it [08:29,  1.47s/it]
241it [08:35,  2.87s/it]
242it [08:35,  2.10s/it]
243it [08:37,  1.99s/it]
244it [08:37,  1.47s/it]
245it [08:43,  2.77s/it]
246it [08:43,  2.01s/it]
247it [08:46,  2.16s/it]
248it [08:46,  1.60s/it]
249it [08:51,  2.75s/it]
250it [08:52,  2.03s/it]
251it [08:54,  2.10s/it]
252it [08:54,  1.54s/it]
253it [09:00,  2.78s/it]
254it [09:00,  2.04s/it]
255it [09:02,  1.93s/it]
256it [09:02,  1.43s/it]
257it [09:08,  2.71s/it]
258it [09:08,  1.97s/it]
259it [09:10,  2.00s/it]
260it [09:10,  1.47s/it]
261it [09:16,  2.78s/it]
262it [09:17,  2.02s/it]
263it [09:18,  1.93s/it]
264it [09:19,  1.42s/it]
265it [09:24,  2.49s/it]
266it [09:24,  1.84s/it]
267it [09:26,  2.02s/it]
268it [09:27,  1.49s/it]
269it [09:32,  2.58s/it]
270it [09:32,  1.90s/it]
271it [09:35,  2.15s/it]
272it [09:35,  1.59s/it]
273it [09:40,  2.53s/it]
274it [09:40,  1.84s/it]
275it [09:42,  1.94s/it]
276it [09:42,  1.43s/it]
277it [09:47,  2.49s/it]
278it [09:48,  1.82s/it]
279it [09:49,  1.78s/it]
280it [09:50,  1.39s/it]
281it [09:59,  3.85s/it]
282it [10:00,  2.77s/it]
283it [10:00,  2.02s/it]
284it [10:00,  1.49s/it]
285it [10:05,  2.41s/it]
286it [10:05,  1.76s/it]
287it [10:07,  1.87s/it]
288it [10:08,  1.47s/it]
289it [10:12,  2.39s/it]
290it [10:12,  1.75s/it]
291it [10:15,  2.07s/it]
292it [10:16,  1.55s/it]
293it [10:20,  2.57s/it]
294it [10:21,  1.87s/it]
295it [10:23,  2.15s/it]
296it [10:24,  1.72s/it]
297it [10:29,  2.56s/it]
298it [10:29,  1.86s/it]
299it [10:31,  1.97s/it]
300it [10:32,  1.55s/it]
301it [10:37,  2.54s/it]
302it [10:37,  1.85s/it]
303it [10:39,  1.97s/it]
304it [10:39,  1.49s/it]
305it [10:45,  2.82s/it]
306it [10:46,  2.06s/it]
307it [10:47,  1.92s/it]
308it [10:48,  1.44s/it]
309it [10:53,  2.66s/it]
310it [10:53,  1.93s/it]
311it [10:57,  2.44s/it]
312it [10:57,  1.78s/it]
313it [11:01,  2.46s/it]
314it [11:01,  1.79s/it]
315it [11:06,  2.54s/it]
316it [11:06,  1.85s/it]
317it [11:09,  2.27s/it]
318it [11:09,  1.66s/it]
319it [11:13,  2.35s/it]
320it [11:14,  1.71s/it]
321it [11:17,  2.27s/it]
322it [11:17,  1.66s/it]
323it [11:21,  2.17s/it]
324it [11:21,  1.61s/it]
325it [11:25,  2.41s/it]
326it [11:26,  1.77s/it]
327it [11:29,  2.30s/it]
328it [11:29,  1.69s/it]
329it [11:34,  2.47s/it]
330it [11:34,  1.82s/it]
331it [11:38,  2.32s/it]
332it [11:38,  1.70s/it]
333it [11:41,  2.22s/it]
334it [11:42,  1.64s/it]
335it [11:45,  2.28s/it]
336it [11:46,  1.67s/it]
337it [11:49,  2.28s/it]
338it [11:49,  1.67s/it]
339it [11:53,  2.16s/it]
340it [11:53,  1.58s/it]
341it [11:57,  2.23s/it]
342it [11:57,  1.63s/it]
343it [12:02,  2.60s/it]
344it [12:02,  1.91s/it]
345it [12:06,  2.43s/it]
346it [12:06,  1.78s/it]
347it [12:09,  2.19s/it]
348it [12:09,  1.60s/it]
349it [12:14,  2.37s/it]
350it [12:14,  1.73s/it]
351it [12:18,  2.41s/it]
352it [12:18,  1.76s/it]
353it [12:22,  2.42s/it]
354it [12:22,  1.77s/it]
355it [12:26,  2.23s/it]
356it [12:26,  1.64s/it]
357it [12:30,  2.43s/it]
358it [12:30,  1.77s/it]
359it [12:34,  2.28s/it]
360it [12:34,  1.66s/it]
361it [12:39,  2.51s/it]
362it [12:39,  1.83s/it]
363it [12:42,  2.18s/it]
364it [12:42,  1.61s/it]
365it [12:46,  2.27s/it]
366it [12:46,  1.67s/it]
367it [12:50,  2.21s/it]
368it [12:50,  1.62s/it]
369it [12:54,  2.51s/it]
370it [12:55,  1.83s/it]
371it [12:58,  2.14s/it]
372it [12:58,  1.58s/it]
373it [13:02,  2.47s/it]
374it [13:03,  1.81s/it]
375it [13:06,  2.24s/it]
376it [13:06,  1.64s/it]
377it [13:11,  2.53s/it]
378it [13:11,  1.84s/it]
379it [13:14,  2.32s/it]
380it [13:15,  1.69s/it]
381it [13:18,  2.32s/it]
382it [13:19,  1.70s/it]
383it [13:23,  2.35s/it]
384it [13:23,  1.72s/it]
385it [13:26,  2.18s/it]
386it [13:26,  1.62s/it]
387it [13:35,  3.82s/it]
388it [13:36,  2.77s/it]
389it [13:36,  2.06s/it]
390it [13:36,  1.52s/it]
391it [13:42,  2.70s/it]
