/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
399it [14:20,  3.14s/it]
400it [14:21,  2.27s/it]
401it [14:21,  1.69s/it]
402it [14:22,  1.57s/it]
403it [14:28,  2.84s/it]
404it [14:28,  2.06s/it]
405it [14:28,  1.53s/it]
406it [14:30,  1.47s/it]
407it [14:37,  3.06s/it]
408it [14:37,  2.22s/it]
409it [14:37,  1.65s/it]
410it [14:38,  1.52s/it]
411it [14:45,  2.94s/it]
412it [14:45,  2.14s/it]
413it [14:45,  1.59s/it]
414it [14:46,  1.47s/it]
415it [14:52,  2.76s/it]
416it [14:52,  2.01s/it]
417it [14:53,  1.49s/it]
418it [14:55,  1.74s/it]
419it [15:01,  2.98s/it]
420it [15:01,  2.15s/it]
421it [15:01,  1.60s/it]
422it [15:04,  1.77s/it]
423it [15:09,  2.85s/it]
424it [15:09,  2.06s/it]
425it [15:10,  1.55s/it]
426it [15:11,  1.57s/it]
427it [15:17,  2.93s/it]
428it [15:18,  2.16s/it]
429it [15:18,  1.60s/it]
430it [15:19,  1.31s/it]
431it [15:25,  2.70s/it]
432it [15:25,  1.97s/it]
433it [15:25,  1.49s/it]
434it [15:26,  1.37s/it]
435it [15:33,  2.95s/it]
436it [15:33,  2.14s/it]
437it [15:33,  1.59s/it]
438it [15:35,  1.64s/it]
439it [15:41,  2.91s/it]
440it [15:41,  2.12s/it]
441it [15:42,  1.58s/it]
442it [15:43,  1.56s/it]
443it [15:49,  2.91s/it]
444it [15:50,  2.12s/it]
445it [15:50,  1.57s/it]
446it [15:52,  1.71s/it]
447it [15:59,  3.31s/it]
448it [15:59,  2.40s/it]
449it [16:00,  1.78s/it]
450it [16:00,  1.32s/it]
451it [16:06,  2.69s/it]
452it [16:06,  1.96s/it]
453it [16:06,  1.45s/it]
454it [16:08,  1.44s/it]
455it [16:13,  2.73s/it]
456it [16:14,  1.99s/it]
457it [16:14,  1.48s/it]
458it [16:16,  1.59s/it]
459it [16:22,  2.95s/it]
460it [16:22,  2.14s/it]
461it [16:22,  1.59s/it]
462it [16:23,  1.30s/it]
463it [16:33,  3.78s/it]
464it [16:33,  2.72s/it]
465it [16:33,  2.00s/it]
466it [16:33,  1.48s/it]
467it [16:39,  2.75s/it]
468it [16:39,  2.00s/it]
469it [16:40,  1.49s/it]
470it [16:40,  1.12s/it]
471it [16:48,  3.19s/it]
472it [16:48,  2.32s/it]
473it [16:49,  1.72s/it]
474it [16:49,  1.28s/it]
475it [16:56,  3.19s/it]
476it [16:57,  2.31s/it]
477it [16:57,  1.70s/it]
478it [16:57,  1.27s/it]
479it [17:04,  2.93s/it]
480it [17:04,  2.12s/it]
481it [17:05,  1.57s/it]
482it [17:05,  1.19s/it]
483it [17:13,  3.23s/it]
484it [17:13,  2.33s/it]
485it [17:13,  1.72s/it]
486it [17:14,  1.28s/it]
487it [17:20,  2.84s/it]
488it [17:20,  2.06s/it]
489it [17:21,  1.53s/it]
490it [17:21,  1.14s/it]
491it [17:29,  3.17s/it]
492it [17:29,  2.29s/it]
493it [17:29,  1.69s/it]
494it [17:30,  1.26s/it]
495it [17:37,  2.96s/it]
496it [17:37,  2.16s/it]
497it [17:37,  1.60s/it]
498it [17:37,  1.19s/it]
499it [17:47,  3.87s/it]
500it [17:48,  2.80s/it]
501it [17:48,  2.05s/it]
502it [17:48,  1.51s/it]
503it [17:55,  3.12s/it]
504it [17:55,  2.27s/it]
505it [17:56,  1.68s/it]
506it [17:56,  1.26s/it]
507it [18:03,  2.84s/it]
508it [18:03,  2.06s/it]
509it [18:03,  1.53s/it]
510it [18:03,  1.15s/it]
511it [18:11,  2.95s/it]
512it [18:11,  2.17s/it]
513it [18:11,  1.60s/it]
514it [18:11,  1.20s/it]
515it [18:18,  2.95s/it]
516it [18:19,  2.14s/it]
517it [18:19,  1.59s/it]
518it [18:19,  1.20s/it]
519it [18:28,  3.39s/it]
520it [18:28,  2.45s/it]
521it [18:28,  1.80s/it]
522it [18:29,  1.33s/it]
523it [18:36,  3.09s/it]
524it [18:36,  2.23s/it]
525it [18:36,  1.67s/it]
526it [18:37,  1.24s/it]
527it [18:45,  3.40s/it]
528it [18:45,  2.47s/it]
529it [18:46,  1.82s/it]
530it [18:46,  1.37s/it]
531it [18:53,  3.01s/it]
532it [18:53,  2.18s/it]
533it [18:53,  1.62s/it]
534it [18:54,  1.20s/it]
535it [19:00,  2.83s/it]
536it [19:00,  2.05s/it]
537it [19:01,  1.53s/it]
538it [19:01,  1.14s/it]
539it [19:08,  2.84s/it]
540it [19:08,  2.06s/it]
541it [19:08,  1.53s/it]
542it [19:09,  1.15s/it]
543it [19:18,  3.61s/it]
544it [19:18,  2.60s/it]
545it [19:19,  1.92s/it]
546it [19:19,  1.42s/it]
547it [19:24,  2.61s/it]
548it [19:24,  1.90s/it]
549it [19:25,  1.42s/it]
550it [19:25,  1.07s/it]
551it [19:32,  2.92s/it]
552it [19:32,  2.12s/it]
553it [19:33,  1.60s/it]
554it [19:33,  1.19s/it]
555it [19:41,  3.14s/it]
556it [19:41,  2.38s/it]
557it [19:42,  1.77s/it]
558it [19:42,  1.31s/it]
559it [19:49,  2.96s/it]
560it [19:49,  2.15s/it]
561it [19:49,  1.59s/it]
562it [19:50,  1.19s/it]
563it [19:57,  3.15s/it]
564it [19:58,  2.28s/it]
565it [19:58,  1.71s/it]
566it [19:58,  1.28s/it]
567it [20:06,  3.30s/it]
568it [20:06,  2.38s/it]
569it [20:07,  1.75s/it]
570it [20:07,  1.30s/it]
571it [20:16,  3.61s/it]
572it [20:16,  2.60s/it]
573it [20:17,  1.93s/it]
574it [20:17,  1.42s/it]
575it [20:24,  3.21s/it]
576it [20:24,  2.32s/it]
577it [20:25,  1.71s/it]
578it [20:25,  1.28s/it]
579it [20:32,  3.03s/it]
580it [20:32,  2.20s/it]
581it [20:33,  1.65s/it]
582it [20:33,  1.23s/it]
583it [20:42,  3.58s/it]
584it [20:42,  2.58s/it]
585it [20:43,  1.89s/it]
586it [20:43,  1.40s/it]
587it [20:48,  2.64s/it]
588it [20:49,  1.92s/it]
589it [20:49,  1.43s/it]
590it [20:49,  1.08s/it]
591it [20:57,  3.17s/it]
592it [20:57,  2.29s/it]
593it [20:58,  1.70s/it]
594it [20:58,  1.29s/it]
595it [21:06,  3.22s/it]
596it [21:06,  2.33s/it]
597it [21:06,  1.72s/it]
598it [21:07,  1.28s/it]
599it [21:15,  3.37s/it]
600it [21:15,  2.46s/it]
601it [21:16,  1.83s/it]
602it [21:16,  1.37s/it]
603it [21:23,  3.09s/it]
604it [21:23,  2.24s/it]
605it [21:24,  1.66s/it]
606it [21:24,  1.25s/it]
607it [21:31,  3.03s/it]
608it [21:31,  2.20s/it]
609it [21:32,  1.63s/it]
610it [21:32,  1.22s/it]
611it [21:39,  3.05s/it]
612it [21:39,  2.20s/it]
613it [21:40,  1.63s/it]
614it [21:40,  1.22s/it]
615it [21:47,  3.11s/it]
616it [21:48,  2.25s/it]
617it [21:48,  1.67s/it]
618it [21:48,  1.24s/it]
619it [21:57,  3.60s/it]
620it [21:58,  2.59s/it]
621it [21:58,  1.90s/it]
622it [21:58,  1.40s/it]
623it [22:07,  3.70s/it]
624it [22:07,  2.66s/it]
625it [22:08,  1.96s/it]
626it [22:08,  1.45s/it]
627it [22:15,  3.14s/it]
628it [22:15,  2.27s/it]
629it [22:16,  1.68s/it]
630it [22:16,  1.24s/it]
631it [22:24,  3.29s/it]
632it [22:24,  2.37s/it]
633it [22:24,  1.75s/it]
634it [22:25,  1.30s/it]
635it [22:32,  3.09s/it]
636it [22:32,  2.24s/it]
637it [22:33,  1.66s/it]
638it [22:33,  1.23s/it]
639it [22:40,  3.15s/it]
640it [22:41,  2.28s/it]
641it [22:41,  1.71s/it]
642it [22:41,  1.27s/it]
643it [22:50,  3.64s/it]
644it [22:51,  2.73s/it]
645it [22:51,  2.01s/it]
646it [22:52,  1.48s/it]
647it [22:57,  2.57s/it]
648it [22:57,  1.87s/it]
649it [22:57,  1.40s/it]
650it [22:58,  1.06s/it]
651it [23:04,  2.82s/it]
652it [23:05,  2.05s/it]
653it [23:05,  1.52s/it]
654it [23:05,  1.13s/it]
655it [23:13,  3.00s/it]
656it [23:13,  2.17s/it]
657it [23:13,  1.61s/it]
658it [23:13,  1.20s/it]
659it [23:20,  2.89s/it]
660it [23:20,  2.10s/it]
661it [23:21,  1.56s/it]
662it [23:21,  1.16s/it]
663it [23:28,  3.05s/it]
664it [23:29,  2.30s/it]
665it [23:29,  1.71s/it]
666it [23:30,  1.28s/it]
667it [23:36,  2.96s/it]
668it [23:37,  2.14s/it]
669it [23:37,  1.59s/it]
670it [23:37,  1.21s/it]
671it [23:45,  3.04s/it]
672it [23:45,  2.20s/it]
673it [23:45,  1.63s/it]
674it [23:45,  1.22s/it]
675it [23:55,  3.71s/it]
676it [23:55,  2.68s/it]
677it [23:56,  1.97s/it]
678it [23:56,  1.46s/it]
679it [24:02,  2.96s/it]
680it [24:03,  2.17s/it]
681it [24:03,  1.61s/it]
682it [24:03,  1.20s/it]
683it [24:10,  2.98s/it]
684it [24:11,  2.16s/it]
685it [24:11,  1.60s/it]
686it [24:11,  1.19s/it]
687it [24:19,  3.15s/it]
688it [24:19,  2.28s/it]
689it [24:19,  1.69s/it]
690it [24:20,  1.26s/it]
691it [24:28,  3.26s/it]
692it [24:28,  2.36s/it]
693it [24:28,  1.74s/it]
694it [24:28,  1.31s/it]
695it [24:34,  2.69s/it]
696it [24:35,  1.96s/it]
697it [24:35,  1.46s/it]
698it [24:35,  1.09s/it]
699it [24:42,  2.94s/it]
700it [24:43,  2.13s/it]
701it [24:43,  1.57s/it]
702it [24:43,  1.19s/it]
703it [24:50,  2.88s/it]
704it [24:50,  2.08s/it]
705it [24:51,  1.58s/it]
706it [24:51,  1.18s/it]
707it [24:58,  3.13s/it]
708it [24:59,  2.28s/it]
709it [24:59,  1.71s/it]
710it [24:59,  1.27s/it]
711it [25:06,  2.96s/it]
712it [25:07,  2.14s/it]
713it [25:07,  1.70s/it]
714it [25:07,  1.27s/it]
715it [25:14,  2.90s/it]
716it [25:14,  2.10s/it]
717it [25:15,  1.65s/it]
718it [25:15,  1.24s/it]
719it [25:22,  2.94s/it]
720it [25:22,  2.13s/it]
721it [25:23,  1.59s/it]
722it [25:23,  1.18s/it]
723it [25:30,  2.79s/it]
724it [25:30,  2.04s/it]
725it [25:31,  1.73s/it]
726it [25:31,  1.29s/it]
727it [25:37,  2.70s/it]
728it [25:37,  1.97s/it]
729it [25:39,  1.86s/it]
730it [25:39,  1.38s/it]
731it [25:45,  2.82s/it]
732it [25:46,  2.05s/it]
733it [25:47,  1.83s/it]
734it [25:47,  1.35s/it]
735it [25:53,  2.71s/it]
736it [25:53,  1.98s/it]
737it [25:55,  1.83s/it]
738it [25:55,  1.35s/it]
739it [26:01,  2.84s/it]
740it [26:02,  2.06s/it]
741it [26:03,  1.74s/it]
742it [26:03,  1.29s/it]
743it [26:10,  2.91s/it]
744it [26:10,  2.11s/it]
745it [26:11,  1.72s/it]
746it [26:11,  1.28s/it]
747it [26:20,  3.48s/it]
748it [26:20,  2.51s/it]
749it [26:20,  1.85s/it]
750it [26:20,  1.37s/it]
751it [26:26,  2.70s/it]
752it [26:26,  1.97s/it]
753it [26:27,  1.49s/it]
754it [26:27,  1.13s/it]
755it [26:33,  2.64s/it]
756it [26:33,  1.93s/it]
757it [26:34,  1.54s/it]
758it [26:34,  1.15s/it]
759it [26:41,  2.75s/it]
760it [26:41,  2.00s/it]
761it [26:42,  1.62s/it]
762it [26:42,  1.21s/it]
763it [26:48,  2.77s/it]
764it [26:49,  2.01s/it]
765it [26:49,  1.50s/it]
766it [26:49,  1.13s/it]
767it [26:56,  2.69s/it]
768it [26:56,  1.96s/it]
769it [26:57,  1.61s/it]
770it [26:57,  1.20s/it]
771it [27:03,  2.81s/it]
772it [27:04,  2.06s/it]
773it [27:05,  1.69s/it]
774it [27:05,  1.27s/it]
775it [27:14,  3.60s/it]
776it [27:14,  2.60s/it]
777it [27:15,  1.93s/it]
778it [27:15,  1.42s/it]
779it [27:22,  3.06s/it]
780it [27:22,  2.23s/it]
781it [27:23,  1.99s/it]
782it [27:24,  1.47s/it]
783it [27:30,  3.03s/it]
784it [27:31,  2.19s/it]
785it [27:32,  1.90s/it]
786it [27:32,  1.40s/it]
787it [27:38,  2.81s/it]
788it [27:38,  2.05s/it]
789it [27:39,  1.69s/it]
790it [27:40,  1.26s/it]
791it [27:47,  3.11s/it]
792it [27:47,  2.25s/it]
793it [27:48,  1.81s/it]
794it [27:48,  1.36s/it]
795it [27:54,  2.78s/it]
796it [27:55,  2.04s/it]
797it [27:56,  1.78s/it]
798it [27:56,  1.32s/it]
799it [28:03,  3.12s/it]
800it [28:04,  2.26s/it]
801it [28:04,  1.68s/it]
802it [28:04,  1.24s/it]
803it [28:11,  2.99s/it]
804it [28:12,  2.18s/it]
805it [28:12,  1.61s/it]
806it [28:12,  1.19s/it]
807it [28:19,  2.91s/it]
808it [28:19,  2.11s/it]
809it [28:20,  1.57s/it]
810it [28:20,  1.17s/it]
811it [28:27,  3.08s/it]
812it [28:28,  2.24s/it]
813it [28:28,  1.66s/it]
814it [28:28,  1.23s/it]
815it [28:35,  2.82s/it]
816it [28:35,  2.05s/it]
817it [28:35,  1.52s/it]
818it [28:35,  1.15s/it]
819it [28:42,  2.76s/it]
820it [28:42,  2.00s/it]
821it [28:43,  1.49s/it]
822it [28:43,  1.11s/it]
823it [28:50,  2.93s/it]
824it [28:50,  2.12s/it]
825it [28:50,  1.58s/it]
826it [28:51,  1.18s/it]
827it [28:59,  3.37s/it]
828it [28:59,  2.43s/it]
829it [29:00,  1.79s/it]
830it [29:00,  1.33s/it]
831it [29:07,  2.96s/it]
832it [29:07,  2.14s/it]
833it [29:07,  1.61s/it]
834it [29:08,  1.20s/it]
835it [29:14,  2.84s/it]
836it [29:15,  2.06s/it]
837it [29:16,  1.84s/it]
838it [29:16,  1.38s/it]
839it [29:22,  2.62s/it]
840it [29:22,  1.90s/it]
841it [29:23,  1.75s/it]
842it [29:24,  1.30s/it]
843it [29:31,  3.23s/it]
844it [29:32,  2.33s/it]
845it [29:32,  1.72s/it]
846it [29:32,  1.29s/it]
847it [29:38,  2.55s/it]
848it [29:38,  1.86s/it]
849it [29:39,  1.62s/it]
850it [29:39,  1.21s/it]
851it [29:45,  2.63s/it]
852it [29:45,  1.91s/it]
853it [29:47,  1.83s/it]
854it [29:47,  1.35s/it]
855it [29:53,  2.71s/it]
856it [29:53,  2.00s/it]
857it [29:56,  2.04s/it]
858it [29:56,  1.51s/it]
859it [30:00,  2.42s/it]
860it [30:01,  1.78s/it]
861it [30:03,  1.92s/it]
862it [30:03,  1.42s/it]
863it [30:08,  2.58s/it]
864it [30:09,  1.90s/it]
865it [30:11,  1.90s/it]
866it [30:11,  1.40s/it]
867it [30:16,  2.61s/it]
868it [30:17,  1.90s/it]
869it [30:19,  1.91s/it]
870it [30:20,  1.80s/it]
871it [30:26,  3.02s/it]
872it [30:26,  2.18s/it]
873it [30:27,  1.78s/it]
874it [30:27,  1.31s/it]
875it [30:33,  2.67s/it]
876it [30:33,  1.94s/it]
877it [30:35,  1.94s/it]
878it [30:35,  1.43s/it]
879it [30:41,  2.77s/it]
880it [30:42,  2.01s/it]
881it [30:44,  2.10s/it]
882it [30:44,  1.54s/it]
883it [30:48,  2.29s/it]
884it [30:48,  1.69s/it]
885it [30:51,  2.04s/it]
886it [30:52,  1.50s/it]
887it [30:56,  2.36s/it]
888it [30:56,  1.72s/it]
889it [30:59,  2.17s/it]
890it [31:00,  1.59s/it]
891it [31:04,  2.37s/it]
892it [31:04,  1.73s/it]
893it [31:07,  2.14s/it]
894it [31:07,  1.57s/it]
895it [31:12,  2.41s/it]
896it [31:12,  1.77s/it]
897it [31:14,  1.95s/it]
898it [31:15,  1.44s/it]
899it [31:20,  2.50s/it]
900it [31:20,  1.83s/it]
901it [31:22,  1.94s/it]
902it [31:22,  1.44s/it]
903it [31:28,  2.58s/it]
904it [31:28,  1.88s/it]
905it [31:31,  2.12s/it]
906it [31:31,  1.58s/it]
907it [31:36,  2.62s/it]
908it [31:36,  1.92s/it]
909it [31:38,  1.96s/it]
910it [31:39,  1.45s/it]
911it [31:43,  2.42s/it]
912it [31:43,  1.77s/it]
913it [31:46,  2.01s/it]
914it [31:46,  1.48s/it]
915it [31:52,  2.75s/it]
916it [31:52,  2.00s/it]
917it [31:54,  1.97s/it]
918it [31:56,  2.04s/it]
919it [32:01,  2.85s/it]
920it [32:01,  2.09s/it]
921it [32:03,  1.87s/it]
922it [32:04,  1.66s/it]
923it [32:09,  2.62s/it]
924it [32:09,  1.91s/it]
925it [32:13,  2.61s/it]
926it [32:14,  1.90s/it]
927it [32:16,  2.15s/it]
928it [32:16,  1.58s/it]
929it [32:19,  1.86s/it]
930it [32:19,  1.38s/it]
931it [32:23,  2.20s/it]
932it [32:24,  1.61s/it]
933it [32:26,  1.99s/it]
934it [32:27,  1.47s/it]
935it [32:31,  2.38s/it]
936it [32:31,  1.74s/it]
937it [32:34,  1.98s/it]
938it [32:34,  1.48s/it]
939it [32:39,  2.54s/it]
940it [32:40,  1.84s/it]
941it [32:42,  1.98s/it]
942it [32:43,  1.64s/it]
943it [32:47,  2.52s/it]
944it [32:48,  1.84s/it]
945it [32:49,  1.84s/it]
946it [32:50,  1.37s/it]
947it [32:55,  2.60s/it]
948it [32:55,  1.90s/it]
949it [32:57,  1.80s/it]
950it [32:58,  1.43s/it]
951it [33:03,  2.75s/it]
952it [33:04,  1.99s/it]
953it [33:05,  1.74s/it]
954it [33:05,  1.29s/it]
955it [33:11,  2.83s/it]
956it [33:12,  2.06s/it]
957it [33:13,  1.78s/it]
958it [33:13,  1.32s/it]
959it [33:19,  2.74s/it]
960it [33:19,  1.99s/it]
961it [33:21,  1.85s/it]
962it [33:22,  1.63s/it]
963it [33:27,  2.57s/it]
964it [33:27,  1.89s/it]
965it [33:30,  2.12s/it]
966it [33:30,  1.57s/it]
967it [33:34,  2.28s/it]
968it [33:34,  1.67s/it]
969it [33:37,  2.18s/it]
970it [33:38,  1.61s/it]
970it [33:38,  2.08s/it]

0it [00:00, ?it/s]
1it [00:07,  7.13s/it]
2it [00:07,  3.08s/it]
3it [00:07,  1.81s/it]
4it [00:07,  1.18s/it]
5it [00:11,  2.12s/it]
6it [00:12,  1.57s/it]
7it [00:12,  1.15s/it]
8it [00:12,  1.16it/s]
9it [00:16,  1.89s/it]
10it [00:17,  1.44s/it]
11it [00:17,  1.09s/it]
12it [00:17,  1.21it/s]
13it [00:22,  1.87s/it]
14it [00:22,  1.38s/it]
15it [00:22,  1.05s/it]
16it [00:23,  1.02it/s]
17it [00:27,  2.02s/it]
18it [00:28,  1.51s/it]
19it [00:28,  1.15s/it]
20it [00:28,  1.11it/s]
21it [00:32,  1.85s/it]
22it [00:33,  1.37s/it]
23it [00:33,  1.06s/it]
24it [00:33,  1.18it/s]
25it [00:38,  1.91s/it]
26it [00:38,  1.42s/it]
27it [00:38,  1.08s/it]
28it [00:40,  1.23s/it]
29it [00:43,  1.96s/it]
30it [00:44,  1.44s/it]
31it [00:44,  1.14s/it]
32it [00:46,  1.32s/it]
33it [00:49,  1.79s/it]
34it [00:50,  1.56s/it]
35it [00:50,  1.19s/it]
36it [00:51,  1.12s/it]
37it [00:54,  1.69s/it]
38it [00:55,  1.43s/it]
39it [00:55,  1.11s/it]
40it [00:56,  1.02it/s]
41it [01:00,  1.82s/it]
42it [01:00,  1.41s/it]
43it [01:01,  1.14s/it]
44it [01:01,  1.05it/s]
45it [01:05,  1.70s/it]
46it [01:06,  1.43s/it]
47it [01:06,  1.11s/it]
48it [01:07,  1.09s/it]
49it [01:10,  1.74s/it]
50it [01:11,  1.42s/it]
51it [01:11,  1.09s/it]
52it [01:12,  1.05s/it]
53it [01:15,  1.69s/it]
54it [01:16,  1.51s/it]
55it [01:17,  1.15s/it]
56it [01:17,  1.08it/s]
57it [01:21,  1.68s/it]
58it [01:23,  1.86s/it]
59it [01:23,  1.39s/it]
60it [01:24,  1.21s/it]
61it [01:27,  1.78s/it]
62it [01:28,  1.43s/it]
63it [01:28,  1.10s/it]
64it [01:30,  1.31s/it]
65it [01:32,  1.61s/it]
66it [01:33,  1.36s/it]
67it [01:33,  1.04s/it]
68it [01:35,  1.25s/it]
69it [01:37,  1.64s/it]
70it [01:38,  1.37s/it]
71it [01:38,  1.05s/it]
72it [01:40,  1.23s/it]
73it [01:42,  1.57s/it]
74it [01:43,  1.32s/it]
75it [01:44,  1.01s/it]
76it [01:45,  1.16s/it]
77it [01:48,  1.59s/it]
78it [01:49,  1.39s/it]
79it [01:49,  1.06s/it]
80it [01:50,  1.12s/it]
81it [01:53,  1.64s/it]
82it [01:54,  1.40s/it]
83it [01:54,  1.06s/it]
84it [01:55,  1.12s/it]
85it [01:58,  1.58s/it]
86it [01:59,  1.42s/it]
87it [01:59,  1.08s/it]
88it [02:00,  1.04s/it]
89it [02:03,  1.55s/it]
90it [02:04,  1.43s/it]
91it [02:05,  1.15s/it]
92it [02:06,  1.08s/it]
93it [02:09,  1.68s/it]
94it [02:10,  1.48s/it]
95it [02:10,  1.12s/it]
96it [02:11,  1.02it/s]
97it [02:14,  1.68s/it]
98it [02:14,  1.35s/it]
99it [02:15,  1.04s/it]
100it [02:16,  1.06s/it]
101it [02:22,  2.59s/it]
102it [02:22,  1.89s/it]
103it [02:23,  1.41s/it]
104it [02:23,  1.06s/it]
105it [02:26,  1.57s/it]
106it [02:26,  1.17s/it]
107it [02:26,  1.07it/s]
108it [02:27,  1.26it/s]
109it [02:31,  1.85s/it]
110it [02:31,  1.37s/it]
111it [02:32,  1.05s/it]
112it [02:33,  1.02s/it]
113it [02:36,  1.79s/it]
114it [02:36,  1.33s/it]
115it [02:37,  1.01s/it]
116it [02:38,  1.04s/it]
117it [02:41,  1.73s/it]
118it [02:41,  1.29s/it]
119it [02:42,  1.01it/s]
120it [02:43,  1.04s/it]
121it [02:46,  1.76s/it]
122it [02:47,  1.34s/it]
123it [02:47,  1.02s/it]
124it [02:48,  1.14s/it]
125it [02:51,  1.70s/it]
126it [02:52,  1.27s/it]
127it [02:52,  1.02it/s]
128it [02:54,  1.35s/it]
129it [02:57,  1.78s/it]
130it [02:57,  1.32s/it]
131it [02:57,  1.02s/it]
132it [03:00,  1.41s/it]
133it [03:02,  1.65s/it]
134it [03:02,  1.22s/it]
135it [03:02,  1.06it/s]
136it [03:05,  1.33s/it]
137it [03:07,  1.65s/it]
138it [03:07,  1.23s/it]
139it [03:08,  1.03it/s]
140it [03:10,  1.32s/it]
141it [03:15,  2.46s/it]
142it [03:15,  1.82s/it]
143it [03:16,  1.35s/it]
144it [03:17,  1.29s/it]
145it [03:20,  1.83s/it]
146it [03:20,  1.35s/it]
147it [03:20,  1.04s/it]
148it [03:22,  1.20s/it]
149it [03:25,  1.80s/it]
150it [03:25,  1.34s/it]
151it [03:26,  1.03s/it]
152it [03:27,  1.24s/it]
153it [03:30,  1.69s/it]
154it [03:30,  1.25s/it]
155it [03:31,  1.04it/s]
156it [03:33,  1.25s/it]
157it [03:35,  1.70s/it]
158it [03:36,  1.26s/it]
159it [03:36,  1.03it/s]
160it [03:38,  1.36s/it]
161it [03:41,  1.68s/it]
162it [03:41,  1.24s/it]
163it [03:41,  1.05it/s]
164it [03:43,  1.33s/it]
165it [03:46,  1.63s/it]
166it [03:46,  1.23s/it]
167it [03:46,  1.05it/s]
168it [03:48,  1.30s/it]
169it [03:51,  1.63s/it]
170it [03:51,  1.21s/it]
171it [03:51,  1.07it/s]
172it [03:53,  1.30s/it]
173it [03:56,  1.63s/it]
174it [03:56,  1.22s/it]
175it [03:56,  1.06it/s]
176it [03:59,  1.32s/it]
177it [04:01,  1.70s/it]
178it [04:01,  1.26s/it]
179it [04:02,  1.03it/s]
180it [04:04,  1.26s/it]
181it [04:06,  1.64s/it]
182it [04:06,  1.22s/it]
183it [04:07,  1.01s/it]
184it [04:09,  1.28s/it]
185it [04:12,  1.82s/it]
186it [04:12,  1.35s/it]
187it [04:12,  1.03s/it]
188it [04:14,  1.12s/it]
189it [04:17,  1.89s/it]
190it [04:18,  1.39s/it]
191it [04:18,  1.06s/it]
192it [04:19,  1.08s/it]
193it [04:22,  1.75s/it]
194it [04:23,  1.30s/it]
195it [04:23,  1.00s/it]
196it [04:24,  1.12s/it]
197it [04:28,  1.78s/it]
198it [04:28,  1.32s/it]
199it [04:28,  1.01s/it]
200it [04:30,  1.12s/it]
201it [04:33,  1.88s/it]
202it [04:33,  1.39s/it]
203it [04:34,  1.07s/it]
204it [04:35,  1.08s/it]
205it [04:39,  1.84s/it]
206it [04:39,  1.38s/it]
207it [04:39,  1.05s/it]
208it [04:40,  1.03s/it]
209it [04:44,  1.82s/it]
210it [04:44,  1.34s/it]
211it [04:45,  1.33s/it]
212it [04:46,  1.09s/it]
213it [04:49,  1.86s/it]
214it [04:50,  1.38s/it]
215it [04:50,  1.13s/it]
216it [04:51,  1.01s/it]
217it [04:55,  1.77s/it]
218it [04:55,  1.32s/it]
219it [04:56,  1.24s/it]
220it [04:56,  1.06it/s]
221it [05:00,  1.81s/it]
222it [05:00,  1.35s/it]
223it [05:01,  1.17s/it]
224it [05:01,  1.12it/s]
225it [05:05,  1.76s/it]
226it [05:05,  1.30s/it]
227it [05:06,  1.16s/it]
228it [05:06,  1.13it/s]
229it [05:10,  1.85s/it]
230it [05:11,  1.37s/it]
231it [05:11,  1.19s/it]
232it [05:12,  1.06it/s]
233it [05:16,  1.85s/it]
234it [05:16,  1.37s/it]
235it [05:17,  1.31s/it]
236it [05:17,  1.01it/s]
237it [05:21,  1.83s/it]
238it [05:21,  1.36s/it]
239it [05:23,  1.31s/it]
240it [05:23,  1.01it/s]
241it [05:26,  1.70s/it]
242it [05:27,  1.28s/it]
243it [05:28,  1.27s/it]
244it [05:28,  1.04it/s]
245it [05:31,  1.61s/it]
246it [05:31,  1.20s/it]
247it [05:33,  1.28s/it]
248it [05:33,  1.04it/s]
249it [05:36,  1.63s/it]
250it [05:37,  1.23s/it]
251it [05:38,  1.35s/it]
252it [05:39,  1.09s/it]
253it [05:42,  1.63s/it]
254it [05:42,  1.24s/it]
255it [05:44,  1.35s/it]
256it [05:46,  1.67s/it]
257it [05:46,  1.33s/it]
258it [05:47,  1.01s/it]
259it [05:49,  1.27s/it]
260it [05:50,  1.27s/it]
261it [05:52,  1.47s/it]
262it [05:52,  1.10s/it]
263it [05:54,  1.29s/it]
264it [05:56,  1.56s/it]
265it [05:58,  1.57s/it]
266it [05:58,  1.17s/it]
267it [06:00,  1.38s/it]
268it [06:01,  1.44s/it]
269it [06:03,  1.61s/it]
270it [06:04,  1.20s/it]
271it [06:05,  1.25s/it]
272it [06:06,  1.29s/it]
273it [06:09,  1.68s/it]
274it [06:09,  1.24s/it]
275it [06:10,  1.27s/it]
276it [06:11,  1.15s/it]
